Company/Bond,Net Debt/EBITDA,Total Debt/EBIT,Net Debt/EBIT,EBITDA to Interest Expense,EBITDA-CapEx/Interest Expense,EBIT to Interest Expense,Interest Expense,Common Equity/Total Assets,Long-Term Debt/Equity,Long-Term Debt/Capital,Long-Term Debt/Total Assets,Total Debt/Equity,Total Debt/Capital,Total Debt/Total Assets,Num Rating,Market Cap,Industry
17,-1,1.06,-1.21,19.28,18.54,15.31,188,56.6,30.92,23.11,17.66,33.77,25.25,19.29,1,161578.56,0
17,-0.81,1.39,-0.98,21.48,20.39,17.8,195,53.96,42.63,29.3,23.23,45.51,31.28,24.8,1,156941.88,0
17,-0.79,1.38,-0.96,19.8,19.23,16.26,205,54.56,42.25,29.12,23.29,45.11,31.08,24.86,1,145568.34,0
17,-0.78,1.26,-0.93,27.34,26.47,23.81,210,54.57,40.97,29.06,22.61,40.97,29.06,22.61,1,159016.74,0
17,-0.85,1.64,-1.02,16.67,15.97,13.24,217,50.39,51.32,33.15,26.13,54.81,35.4,27.9,1,175330.13,0
17,-0.73,1.65,-0.88,18,17.45,14.83,230,51.11,51.38,33.18,26.56,54.84,35.42,28.35,1,187577.28,0
17,-0.73,1.63,-0.88,18.76,18.11,15.64,228,51.65,50.13,32.66,26.2,53.48,34.85,27.95,1,184310.14,0
17,-0.83,1.63,-1,23.57,22.92,20.54,239,51.93,47.61,31.57,25.02,50.79,33.68,26.7,1,186519.18,0
17,-1.08,2.19,-1.28,14.06,13.29,11.35,261,47.48,67.95,40.46,32.66,67.95,40.46,32.66,1,191624.86,0
17,-0.69,2.17,-0.82,15.16,14.36,12.56,282,48.36,67.67,40.36,33.02,67.67,40.36,33.02,1,188877.07,0
17,-0.65,2.18,-0.78,14.97,13.62,12.39,273,48.67,62.35,37.45,30.62,66.47,39.93,32.64,1,158819.38,0
17,-0.74,3.03,-0.89,14.46,12.62,12.25,325,43.88,81.39,43.88,36.03,85.46,46.08,37.83,1,163985.76,0
17,-0.85,3.1,-1.02,8.89,7.7,7.1,374,42.93,84.25,44.7,36.51,88.46,46.94,38.33,1,152857.68,0
17,-0.66,3.23,-0.8,9.67,9.15,7.96,371,43.13,86.2,45.25,37.51,90.52,47.51,39.39,1,166066.2,0
18,0.62,1.12,0.72,48.72,42.21,41.73,14,60.15,0.14,0.1,0.09,37.41,27.23,22.5,1,58567.6437,2
18,0.49,1.01,0.57,92.6,83.7,79.78,8,62.72,27.62,20.72,17.32,33.26,24.96,20.86,1,61613.939,2
18,0.31,0.96,0.37,59.52,51.13,51.38,12.9,63.57,26.2,19.89,16.65,31.74,24.09,20.18,1,56155.0196,2
18,0.23,0.83,0.27,76.67,67.73,62.47,12.3,64.17,22.93,17.94,14.72,27.81,21.76,17.84,1,58852.4084,2
18,0.34,0.86,0.4,72.15,65.79,63.25,11.2,64.76,24.21,18.74,15.68,29.21,22.61,18.91,1,61029.3496,2
18,0.38,0.85,0.44,64.39,56.93,55.71,13.5,64.35,0.03,0.02,0.02,29.71,22.9,19.12,1,60114.609,2
18,0.29,0.83,0.34,59.92,52.06,51.88,14.4,64.65,0.02,0.02,0.02,28.38,22.11,18.35,1,61777.6777,2
18,0.12,0.75,0.14,61.03,53.01,54.71,17.4,64.33,0.01,0.01,0.01,25.99,20.63,16.72,1,63415.1848,2
18,-0.02,0.72,-0.02,71.94,64.89,63.21,12.6,64.9,0.02,0.01,0.01,24.88,19.93,16.15,1,63776.8357,2
18,-0.09,0.73,-0.11,59.79,52.31,51.9,14.4,65.38,19.9,16.07,13.01,23.83,19.25,15.58,1,65324.9768,2
18,-0.14,0.71,-0.16,38.2,33.93,33.72,25.8,65.19,19.3,15.65,12.58,23.34,18.93,15.22,1,68692.9206,2
18,0.07,1.01,0.08,47.6,41.84,41.64,21.4,62.54,18.65,14.08,11.66,32.44,24.49,20.29,1,68799.6597,2
18,-0.08,1.08,-0.1,36.38,31.37,31.41,28.4,62.66,8.99,6.69,5.64,34.46,25.63,21.59,1,57900.483,2
18,-0.22,1.13,-0.25,32.26,29.22,27.92,31.9,64,8.54,6.36,5.47,34.3,25.54,21.95,1,58041.8321,2
18,0.43,2.14,0.49,34.03,29.68,30.05,34.3,47.71,58.47,31.7,27.9,84.45,45.78,40.29,1,56025.6525,2
18,0.46,2.14,0.53,18.93,16.45,16.33,54,49.04,55.43,30.8,27.18,79.95,44.43,39.21,1,61194.1124,2
18,0.59,1.64,0.67,18.61,16.26,16.21,57,54.39,54.31,34.06,29.54,59.45,37.29,32.33,1,61286.6394,2
18,0.65,1.62,0.74,21.6,18.23,18.84,50,56.12,50.77,32.59,28.49,55.79,35.81,31.31,1,57624.7791,2
18,0.64,1.63,0.8,11.67,7.42,7.35,135,56.26,50.82,32.69,28.59,55.45,35.67,31.2,1,54068.1003,2
18,0.67,1.59,0.85,20.53,17.07,17.72,53,56.68,50.04,32.45,28.36,54.2,35.15,30.72,1,51794.011,2
18,0.17,1.7,0.21,15.72,13.2,13.73,64,55.74,47.88,30.79,26.69,55.52,35.7,30.95,1,55593.8812,2
18,1.17,1.83,1.49,15.73,13.47,13.32,75,51.21,51.58,31.53,26.42,63.6,38.87,32.57,1,60465.303,2
18,1.13,1.7,1.31,11.51,10.46,10.08,126,51.97,50.29,31.38,26.14,60.3,37.62,31.34,1,42280.0751,2
18,1.09,1.67,1.26,12.99,11.59,11.24,99,53.84,44.93,28.38,24.19,58.29,36.82,31.38,1,36186.4546,2
18,1.12,1.56,1.31,11.03,9.32,9.04,90,57.3,43.75,28.82,25.07,51.81,34.13,29.69,1,33104.1669,2
18,1.02,1.61,1.19,12.64,11.25,10.77,91,57.39,42.29,27.94,24.27,51.35,33.93,29.47,1,39202.9811,2
18,1.57,2.55,1.98,8.76,7.18,6.95,104,55.76,47.98,31.36,26.75,52.99,34.64,29.55,1,47244.7054,2
18,1.52,2.33,1.85,15.89,14.35,13.91,93,56.04,46.8,30.17,26.22,55.09,35.52,30.87,1,47942.8976,2
18,1.21,2.12,1.47,15.06,13.79,13.06,97,56.9,41.87,27.57,23.82,51.86,34.15,29.51,1,39923.3852,2
18,1.05,2.03,1.23,14.86,13.16,12.95,108,52.08,47.47,28.76,24.72,65.07,39.42,33.89,1,37818.5634,2
18,1.12,2.05,1.29,12.6,11.48,10.85,107,50.95,48.49,28.2,24.7,71.97,41.85,36.66,1,40689.7878,2
18,1.27,2.24,1.49,9.82,8.42,7.92,113,50.58,48.22,28.15,24.39,71.26,41.61,36.04,1,44679.2681,2
18,1.35,2.34,1.59,11.71,10.49,10.04,113,50.19,46.13,27.13,23.15,70.05,41.19,35.16,1,38068.1328,2
18,1.47,2.32,1.74,10.77,9.71,8.97,118,52.06,50.8,31.44,26.44,61.59,38.12,32.06,1,37443.5042,2
18,1.48,2.37,1.77,17.79,15.7,15.05,77,52.56,50.15,31.05,26.36,61.52,38.09,32.33,1,40874.3965,2
18,1.5,2.25,1.77,16.87,15.06,14.36,85,52.72,49.12,30.44,25.89,61.37,38.03,32.35,1,39091.8771,2
18,1.45,2.23,1.72,15.3,13.97,12.96,89,53.8,48.04,30.11,25.85,59.53,37.31,32.03,1,39816.0101,2
18,0.23,2.28,0.28,13.52,12.27,11.48,98,52.15,43,26.52,22.42,62.13,38.32,32.4,1,42072.4824,2
18,1.51,2.31,1.78,15.25,13.93,13.03,89,51.89,42.8,26.35,22.21,62.46,38.45,32.41,1,47060.8736,2
18,1.69,2.62,2,12,10.75,9.91,95,50.57,42.82,25.69,21.66,66.68,40,33.72,1,47102.4093,2
18,1.7,2.57,2.01,14.61,13.2,12.43,98,51.03,41.01,25,20.93,64.02,39.03,32.67,1,55459.2152,2
18,-0.09,2.36,-0.11,13.2,11.94,11.23,106,53.5,52.17,33.22,27.91,57.05,36.32,30.52,1,57265.37,2
18,-0.04,2.44,-0.05,16.06,15.02,13.74,90,52.95,52.04,32.45,27.56,60.37,37.64,31.97,1,57206.5735,2
18,-0.05,2.54,-0.06,14.68,13.44,12.44,95,51.4,51.41,31.06,26.43,65.54,39.59,33.68,1,58151.7391,2
18,-0.26,2.64,-0.31,13.47,12.3,11.14,92,51.98,49.61,30.41,25.79,63.13,38.7,32.82,1,61611.5824,2
18,-0.48,2.99,-0.58,7.5,6.41,5.39,102,51.24,53.05,32.88,27.19,61.35,38.02,31.44,1,65516.1095,2
18,-0.24,3.29,-0.3,13.96,12.7,11.74,97,51.25,53.63,32.21,27.49,66.5,39.94,34.08,1,75743.1932,2
18,-0.17,3.59,-0.21,13.84,12.63,11.63,94,50.12,49.94,29.32,25.03,70.37,41.3,35.27,1,110334.1017,2
18,-0.47,7.06,-0.57,8.55,7.95,7.38,176,36.52,132.06,54.37,48.23,142.89,58.83,52.19,1,110813.2536,2
18,3.21,9.27,4.28,3.51,2.64,1.25,299,49.89,63.41,37.75,31.64,67.98,40.47,33.92,1,103943.031,2
18,3.09,9.13,4.51,5.99,5.25,3.7,306,50.47,63.83,38.15,32.22,67.34,40.24,33.99,1,106367.2037,2
18,2.92,8.74,4.54,6.16,5.48,4.01,324,49.81,64.46,38.23,32.1,68.58,40.68,34.16,1,110732.2764,2
19,0.29,0.53,0.33,92.75,18.38,80.63,8,62.41,15.85,13.67,9.9,15.97,13.77,9.97,0,94626.218,1
19,0.5,0.59,0.57,97.75,26.13,85.75,8,64.91,17.9,15.16,11.63,18.06,15.3,11.73,0,116231.1787,1
19,0.22,0.46,0.25,114.63,45.88,101.25,8,61.38,14.12,12.36,8.68,14.21,12.44,8.73,0,128177.6273,1
19,0.23,0.41,0.25,153.75,73,139.5,8,63.79,13.34,11.76,8.52,13.42,11.83,8.57,0,130552.3465,1
19,-0.06,0.21,-0.07,132,57.25,117.38,8,69.06,6.24,5.87,4.31,6.31,5.93,4.36,0,121996.2202,1
19,0.14,0.21,0.16,263.75,67,232.5,4,72.25,6.07,5.71,4.39,6.31,5.93,4.56,0,91273.7306,1
19,-0.09,0.2,-0.11,1154,481,1017,1,65.74,5.8,5.47,3.81,6.03,5.68,3.97,0,103987.6814,1
19,-0.03,0.19,-0.03,188.13,76.5,169.88,8,68.76,5.52,5.22,3.8,5.73,5.42,3.95,0,112047.7956,1
19,0.1,0.18,0.12,241.6,26.6,210.8,5,69.74,5.35,5.07,3.73,5.56,5.26,3.88,0,115958.0715,1
19,0.29,0.37,0.33,184.6,1.2,151.8,5,70.16,10.29,9.33,7.22,10.32,9.35,7.24,0,94245.7636,1
19,-0.02,0.31,-0.02,401.33,129.33,342.33,3,64.99,8.1,7.48,5.27,8.28,7.65,5.39,0,115886.8642,1
19,0,0.3,0,210.63,97.25,187,8,67.46,7.63,7.07,5.15,7.86,7.29,5.31,0,109368,1
19,-0.07,0.29,-0.08,207.86,89.14,179.57,7,67.64,7.24,6.73,4.9,7.59,7.05,5.13,0,66981.08,1
19,-0.23,0.25,-0.26,135.2,51.3,115.2,10,68.51,6.91,6.46,4.74,6.94,6.49,4.75,0,66051.5248,1
19,-0.64,0.24,-0.74,224.43,133.14,194.57,7,62.72,6.74,6.31,4.23,6.76,6.33,4.24,0,47923.7,1
19,-0.71,0.23,-0.82,262.75,183.5,234.63,8,64.31,6.47,6.07,4.16,6.5,6.1,4.18,0,67369.13,1
19,-0.4,0.22,-0.45,172.7,104.6,149.6,10,64.18,6.54,6.14,4.2,6.57,6.17,4.22,0,72842,1
19,-0.14,0.23,-0.16,111.08,44.83,91.25,12,65.98,6.67,6.25,4.4,6.71,6.28,4.43,0,87818.83,1
19,-0.44,0.22,-0.51,94.22,52.22,80.44,18,61.27,6.39,6,3.91,6.39,6,3.91,0,80055.79,1
19,-0.55,0.22,-0.64,145.19,88,129.13,16,63.37,6.05,5.71,3.83,6.05,5.71,3.83,0,83611.44,1
19,-0.48,0.21,-0.56,150.29,90.5,130.21,14,62.93,3.8,3.59,2.39,6.09,5.74,3.83,0,80186.16,1
19,-0.19,0.2,-0.22,128.5,57.07,107.79,14,65.07,3.82,3.6,2.49,6.09,5.74,3.96,0,97811.48,1
19,-0.32,0.23,-0.37,147,98.43,124.71,14,59.09,5.02,4.68,2.97,7.29,6.8,4.31,0,88295.85,1
19,-0.23,0.22,-0.27,163.59,113.18,144.53,17,58.57,5.01,4.67,2.93,7.28,6.78,4.26,0,76080.87,1
19,-0.13,0.28,-0.16,132.83,63.89,114.22,18,59.92,9.06,8.3,5.43,9.11,8.35,5.46,0,93241.93,1
19,0,0.27,0,95.95,40.24,79.38,21,61.91,8.89,8.16,5.5,8.94,8.2,5.53,0,86064.48,1
19,-0.09,0.26,-0.1,87.41,57,74.04,27,56.77,9,8.26,5.11,9.06,8.31,5.15,0,84960,1
19,-0.01,0.25,-0.02,74.67,51.09,66.12,43,58.89,8.62,7.94,5.08,8.68,7.99,5.11,0,84691.53,1
19,0.17,0.35,0.2,75.74,48.95,65.08,38,57.74,10.32,9.19,5.96,12.31,10.96,7.11,0,71462.94,1
19,0.3,0.44,0.35,71.23,41.86,58.51,35,60.6,9.93,8.62,6.02,15.18,13.18,9.2,0,75771.08,1
19,0.36,0.68,0.42,45.59,34.4,38.44,63,52.77,23.93,19.3,12.63,23.98,19.34,12.66,0,78681.8,1
19,0.53,0.69,0.62,32.66,24.99,28.03,104,52.59,24.46,19.59,12.86,24.89,19.93,13.09,1,75901.31,1
19,0.66,0.85,0.78,27.98,17.6,22.91,97,52.74,24.03,18.57,12.68,29.39,22.71,15.5,1,72691.5,1
19,1.01,1.29,1.23,14.99,6.93,11.38,128,47.89,46.52,31.73,22.28,46.59,31.78,22.31,1,52918.8,1
19,0.94,1.41,1.16,12.61,7.57,9.78,171,45.78,45.34,31.18,20.76,45.41,31.23,20.79,1,51460.5,1
19,0.88,1.47,1.09,17.65,11.74,14.87,172,47.79,42.79,29.96,20.45,42.84,29.99,20.48,1,51143.76,1
19,1.27,1.66,1.59,14.45,7.75,11.45,154,38.34,65.01,38.02,24.92,71.01,41.53,27.22,1,40606.1,1
19,1.42,1.85,1.79,8.69,3.27,6.28,199,39.96,64.26,36.55,25.68,75.82,43.12,30.3,1,39985.05,1
19,1.39,1.93,1.8,7.2,4.33,4.36,167,38.83,64.04,38,24.87,68.53,40.66,26.61,1,36514.88,1
19,1.38,2.02,1.83,15.68,12.13,12.68,161,41.35,60.95,37.49,25.2,62.56,38.48,25.87,1,43886.31,1
19,1.45,2.13,1.96,11.46,8.32,8.43,157,41.66,56.28,34.78,23.44,61.8,38.2,25.74,1,44201.76,1
19,1.74,2.62,2.5,5.29,2.11,1.91,139,43.19,54.38,33.09,23.48,64.32,39.14,27.78,1,42678.09,1
19,1.42,2.48,2,7.96,6.97,5.44,180,41.11,53.72,32.85,22.09,63.55,38.86,26.13,1,47560.98,1
19,1.33,2.6,1.89,13.72,12.56,10.98,167,43.57,50.4,31.57,21.96,59.63,37.35,25.98,1,59397.78,1
19,1.25,2.4,1.77,10.21,8.88,7.52,168,45.02,44.66,29.04,20.11,53.79,34.98,24.22,1,47497.66,1
19,1.25,2.02,1.72,7.26,4.73,4.52,161,47.44,44.67,29.79,21.19,49.93,33.3,23.69,1,50737.8,1
19,1.05,1.89,1.41,12.27,11.02,9.19,142,44.41,39.63,26.41,17.6,50.06,33.36,22.23,1,59564.1,1
19,1.04,1.82,1.38,16.4,14.72,13.57,151,45.72,39.74,26.47,18.17,50.14,33.39,22.92,1,59365.7,1
19,1.15,1.77,1.51,12.84,10.9,9.92,146,45.79,45.79,30.29,20.97,51.14,33.84,23.42,1,54805.17,1
19,1.22,1.67,1.58,16.08,11.48,11.4,91,47.08,46.1,30.4,21.7,51.61,34.04,24.3,1,55660.92,1
19,1.17,1.81,1.5,13.09,11.6,10.09,141,42.52,58.91,37.02,25.05,59.14,37.16,25.15,1,68965.19,1
19,1.04,1.74,1.33,18.25,16.44,15.4,149,43.13,58.85,36.99,25.38,59.1,37.14,25.49,1,79483.5,1
19,1.06,1.69,1.34,12.54,10.31,9.97,162,42.82,60.44,37.61,25.88,60.68,37.77,25.98,1,80940.97,1
19,1.05,1.62,1.32,11.34,8.63,8.64,154,44.17,60.11,37.5,26.55,60.27,37.61,26.63,1,89819.84,1
19,0.89,1.56,1.1,13.62,12.08,10.99,156,41.51,60.04,37.47,24.92,60.22,37.59,25,1,99873.2,1
19,0.9,1.49,1.11,19.3,17.22,16.57,155,42,61.08,37.87,25.66,61.27,37.99,25.74,1,108055.56,1
19,0.92,1.47,1.12,13.92,11.67,11.18,155,42.58,60.77,37.75,25.87,60.96,37.87,25.95,1,115130.05,1
19,0.88,1.39,1.07,13.11,10.49,10.54,166,43.27,53.3,33.16,23.06,60.73,37.78,26.28,1,108401.92,1
19,0.86,1.57,1.04,15.42,13.64,12.77,164,37.09,69.91,39.27,25.93,78.03,43.83,28.94,1,106053,1
19,0.9,1.48,1.09,19.89,18.04,17.34,174,36.68,73.98,40.55,27.14,82.43,45.18,30.24,1,107647.92,1
19,1.02,1.75,1.22,14.31,12.33,12.01,191,32.44,103.36,48.61,33.53,112.63,52.97,36.54,1,107343.5,1
19,1.17,1.61,1.4,12.09,9.76,9.68,182,30.9,117.32,53.92,36.26,117.59,54.04,36.34,1,128531.36,1
19,1.1,1.58,1.31,14.26,12.76,11.92,191,28.49,121.09,54.7,34.5,121.37,54.83,34.58,1,136476.94,1
19,1.08,1.71,1.28,18.74,17.08,16.58,208,26.35,145.78,59.24,38.41,146.08,59.36,38.49,1,142305.45,1
19,1.23,1.67,1.45,13.77,12.08,11.71,218,24.35,165.11,62.2,40.21,165.45,62.33,40.29,1,150266.52,1
19,1.26,1.64,1.48,12.36,10.28,10.29,213,23.34,180.96,63.61,42.23,184.48,64.85,43.05,1,156775.52,1
19,1.12,1.56,1.3,15.49,13.85,13.18,197,21.65,150.13,52.99,32.51,183.31,64.7,39.69,1,157451.52,1
19,1.13,1.76,1.31,17.63,15.99,15.65,233,19.72,188.93,58.25,37.26,224.33,69.17,44.24,1,166693.05,1
20,-3.28,0,-4.5,475,449,466.5,0.2,32.7,0,0,0,0,0,0,1,6121.08,0
20,-2.61,0,-3.74,467.75,427.5,285.25,0.4,32.04,0,0,0,0,0,0,1,6871.392,0
20,-2.57,0,-3.61,727,676,518,0.2,29.73,0,0,0,0,0,0,1,6198.312,0
20,-1.4,0.94,-2.1,27.67,23.71,6.33,2.1,27.05,31.38,23.88,8.49,31.38,23.88,8.49,1,6840,0
20,-1.13,0.92,-1.83,26.03,24.57,18.19,5.8,26.42,32.45,24.5,8.57,32.45,24.5,8.57,1,5365.262,0
20,-1.23,0.88,-1.86,29.98,29.29,22.19,5.8,26.91,31.81,24.14,8.56,31.81,24.14,8.56,1,4975.659,0
20,-1.42,0.85,-2.13,50.79,48.61,36.45,3.3,28.36,29.91,23.02,8.48,29.91,23.02,8.48,1,6095.1,0
20,-1.4,0.67,-1.94,27.45,26.04,19.67,5.5,31.24,27.44,21.53,8.57,27.44,21.53,8.57,1,6220.739,0
20,-1.35,0.63,-1.83,33.36,32.23,25.43,5.3,32.69,25.29,20.19,8.27,25.29,20.19,8.27,1,6890.508,0
20,-1.26,0.67,-1.7,37.67,36.86,28.94,5.1,33.33,26.13,20.72,8.71,26.13,20.72,8.71,1,7326.27,0
20,-1.6,0.67,-2.16,30,29.22,21.39,5.4,33.54,24.57,19.72,8.24,24.57,19.72,8.24,1,6912.2,0
20,-1.57,0.69,-2.12,29.96,28.98,21.2,5.1,34.06,25.96,20.61,8.84,25.96,20.61,8.84,1,6191.844,0
20,-1.62,0.67,-2.2,40.77,39.04,30.53,4.7,36.47,23.49,19.02,8.57,23.49,19.02,8.57,1,7205.44,0
20,-1.75,0.67,-2.39,38.1,37.02,28.45,4.9,37.65,20.97,17.34,7.9,20.97,17.34,7.9,1,8433.346,0
20,-1.87,0.63,-2.54,37.59,36.88,27.8,5.1,37.07,20.18,16.79,7.48,20.18,16.79,7.48,1,8813.928,0
20,-1.73,0.62,-2.37,30.65,30.11,20.93,5.5,36.81,20.44,16.97,7.52,20.44,16.97,7.52,1,9599.85,0
20,-1.51,0.6,-2.07,42.1,40.75,30.96,5.2,36.36,22.12,18.11,8.04,22.12,18.11,8.04,1,6578.336,0
20,-1.3,0.56,-1.78,47.11,45.42,35.96,4.5,35.84,22.21,18.17,7.96,22.21,18.17,7.96,1,5408.7,0
20,-0.99,1.51,-1.4,20.86,19.77,13.09,8.1,29.84,56.83,36.24,16.95,56.83,36.24,16.95,1,6493.872,0
20,-1.07,1.64,-1.55,12.92,12.22,7.25,10.2,29.24,60.37,37.64,17.65,60.37,37.64,17.65,1,6811.728,0
20,-0.87,1.72,-1.28,18.49,17.92,13.02,10.6,29.13,62.42,38.43,18.18,62.42,38.43,18.18,1,6455.844,0
20,0.18,2.81,0.27,16.13,15.66,11.62,12.7,15.71,192.41,65.8,30.23,192.41,65.8,30.23,3,5653.774,0
20,-0.29,2.81,-0.44,11.3,10.94,7.4,14.3,17.34,159.56,61.47,27.67,159.56,61.47,27.67,3,6666.887,0
21,4.59,7.14,7.11,1.92,1.88,1.14,40.8,5.35,1053.24,91.33,56.36,1053.24,91.33,56.36,2,420.4274,1
21,4.38,6.56,6.54,1.88,1.8,1.15,49.4,5.67,969.42,90.65,54.97,969.42,90.65,54.97,2,308.2469,1
21,4.5,6.82,6.81,1.88,1.79,1.14,44,6.19,898.29,89.98,55.58,898.29,89.98,55.58,2,328.4577,1
21,4.53,7.13,7.06,2.72,2.57,1.96,43.4,6.86,789.49,88.76,54.13,789.49,88.76,54.13,2,406.9745,1
21,4.87,7.93,7.9,1.26,1.19,0.5,40.9,7.24,765.93,88.45,55.45,765.93,88.45,55.45,2,308.7051,1
21,4.75,8.05,7.75,1.69,1.6,1.01,44.7,6.66,794.09,88.82,52.91,794.09,88.82,52.91,2,223.8564,1
21,4.94,8.17,8.08,1.78,1.7,1.08,42.1,7.2,744.74,88.16,53.62,744.74,88.16,53.62,2,113.5204,1
21,4.62,7.84,7.41,3.2,2.96,2.39,37.7,5.76,900.45,90,51.89,900.45,90,51.89,2,202.4131,1
21,4.61,7.4,7.28,1.38,1.22,0.66,42.5,5.95,889.81,89.9,52.96,889.81,89.9,52.96,2,247.7834,1
21,4.5,7.33,7.14,2.41,2.21,1.4,30.6,6.92,747.96,88.21,51.75,747.96,88.21,51.75,2,186.0543,1
21,4.74,7.83,7.74,1.59,1.44,0.82,39.7,7.28,720.7,87.82,52.45,720.7,87.82,52.45,2,194.1099,1
21,5,8.97,8.37,3,2.59,2.15,38.5,1.41,3734.81,92.67,52.82,3930.13,97.52,55.58,2,256.8223,1
21,4.97,8.55,8.45,1.44,1.29,0.58,35.5,1.15,4655.2,97.9,53.72,4655.2,97.9,53.72,2,249.8199,1
21,5.21,9.22,9.08,1.76,1.32,0.89,33.9,1.87,3151.06,96.92,58.82,3151.06,96.92,58.82,2,196.4264,1
21,5.26,9.49,9.21,1.61,1.42,0.8,33.5,2.31,2523.65,96.19,58.3,2523.65,96.19,58.3,2,259.0148,1
21,5.92,12.5,11.84,2.42,2.21,1.36,32.5,9.18,621.22,84.74,57.05,633.09,86.36,58.14,2,287.4931,1
21,6.25,15.73,14.73,1.08,0.8,-0.13,33.4,8.8,658.85,85.4,57.97,671.49,87.04,59.08,2,550.5784,1
21,5.67,16.22,13.4,1.58,1.45,0.82,33.5,11.87,468.86,81.13,55.64,477.89,82.7,56.71,2,493.5682,1
21,6.19,17.77,15.15,1.28,1.1,0.56,33.1,12.06,470.45,81.18,56.75,479.54,82.74,57.84,2,309.2109,1
21,3.94,12.03,9.36,2.36,2.23,1.5,27.5,19.81,197.62,66.4,39.15,197.62,66.4,39.15,2,301.5088,1
22,2.05,3.07,2.96,7.2,5.12,4.28,25,41.6,71.36,41.54,29.83,71.77,41.78,30,1,2829.9002,5
22,2.01,2.97,2.86,5.78,4.42,4.04,23,40.71,73.8,42.4,30.19,74.04,42.54,30.29,1,3170.5273,5
22,1.98,2.85,2.76,6.67,5.36,5.04,24,41.64,69.47,40.92,29.06,69.76,41.09,29.18,1,3768.5159,5
22,1.71,2.74,2.43,6.58,4.77,5.04,24,26.24,138.07,57.86,36.56,138.65,58.1,36.71,1,2603.7883,5
22,1.8,2.69,2.42,6.64,4.88,4.96,25,26.29,133.33,56.8,35.87,134.75,57.4,36.25,1,3468.7887,5
22,1.74,2.62,2.33,5.63,4.5,3.96,24,27.69,122.71,54.97,34.72,123.22,55.2,34.86,1,3233.2217,5
22,1.68,2.63,2.27,6.67,5.67,4.96,24,28.6,116.91,53.75,34.13,117.49,54.02,34.3,1,3101.5912,5
22,1.58,2.55,2.14,7.09,5.78,5.3,23,28.87,113.51,53.07,33.02,113.9,53.25,33.14,1,3182.5403,5
22,1.91,2.87,2.57,6.88,5.56,5.24,25,28.63,124.98,55.44,36.05,125.44,55.64,36.18,1,3736.4304,5
22,1.91,2.86,2.59,5.68,4.92,3.88,25,26.62,135.77,57.49,36.44,136.18,57.66,36.55,1,3406.119,5
22,1.91,2.84,2.59,6.48,5.76,4.88,25,26.18,139.46,58.14,36.86,139.87,58.31,36.97,1,3749.1305,5
22,1.96,3,2.6,5.32,4.5,4.41,22,26.09,137.03,57.69,36.09,137.54,57.9,36.22,1,3446.2314,5
22,2.05,3.3,2.75,9.54,7.77,6.92,13,28.95,79.58,35.73,23.23,122.71,55.1,35.82,1,3760.922,5
22,2.22,3.19,3.04,5.05,3,2.9,20,29.81,84.53,39.5,25.42,114.01,53.27,34.29,1,3480.593,5
22,2.11,3.64,3.42,9.3,8.15,4,20,28.58,90.53,40.84,26.12,121.71,54.9,35.11,1,3228.2121,5
22,2.63,4.16,3.81,2.35,0.55,4.4,20,25.64,112.71,45.75,29.19,146.38,59.41,37.9,1,2513.5901,5
22,1.52,2.76,2.22,5.82,4.73,4.09,22,29.08,104.83,51.09,30.82,105.19,51.26,30.92,1,3131.9737,5
22,1.43,2.46,1.99,7.33,6.05,5.39,18,30.07,101.76,50.35,30.93,102.11,50.52,31.03,1,3461.7146,5
22,1.54,2.18,1.81,9,8.28,6.94,18,29.75,91.24,44.88,27.44,103.31,50.81,31.07,1,3413.1725,5
22,1.33,2.1,1.8,7.83,7,5.72,18,28.11,97.97,46.53,27.85,110.55,52.5,31.43,1,3783.1176,5
22,1.21,2.04,1.62,7.11,5.05,5.26,19,30.93,89.44,44.54,27.96,100.81,50.2,31.51,1,4735.221,5
22,1.29,2.02,1.73,7.72,6.39,5.72,18,30.91,91.24,44.96,28.64,102.96,50.73,32.32,1,4395.9252,5
22,2.79,3.91,3.74,8.35,6.62,6.4,20,25.5,178.84,64.14,46.19,178.84,64.14,46.19,1,4166.8521,5
22,2.63,3.68,3.53,5.76,3.87,4.21,29,27.27,163.65,62.07,45.2,163.65,62.07,45.2,1,3739.5921,5
22,2.32,3.33,3.13,5.69,4.03,4.1,29,32.56,127.04,55.95,41.81,127.04,55.95,41.81,1,3473.614,5
22,2.36,3.37,3.25,5.15,3.29,3.44,27,33.43,119.72,54.47,40.43,119.8,54.5,40.45,1,3427.8022,5
22,2.32,3.34,3.23,6.56,4.93,4.85,27,34.63,112.84,53.02,39.45,112.84,53.02,39.45,1,2777.6628,5
22,2.21,3.22,3.13,5.62,4.39,3.85,26,36.66,99.79,49.95,36.92,99.79,49.95,36.92,1,3251.2109,5
22,2.04,3.07,2.89,5.85,4.85,4.22,27,17.84,195.78,66.19,35.76,195.78,66.19,35.76,1,3271.9755,5
22,1.78,2.74,2.43,8.3,7.3,6.3,23,19.54,181.02,64.42,36.16,181.02,64.42,36.16,1,1924.3878,5
22,1.61,2.63,2.18,8.29,7.21,6.38,24,22.45,154.78,60.75,35.4,154.78,60.75,35.4,1,2863.2456,5
22,1.58,2.28,2.09,8.43,6.88,6.43,23,26.72,131.71,56.84,35.78,131.71,56.84,35.78,1,3438.4795,5
